-4.866896569728851318e-02,2.414101345493691042e-07,-8.460713241120743078e-10,-3.399917858359913225e-08,7.523429701450368157e-08,-1.947284715697605861e-07,6.628368515521287918e-03,3.569069504737854004e-01,2.881519378661323572e-08,-1.870497316122055054e-01,4.517841887263784884e-07,3.699451312422752380e-02,9.638011455535888672e-02,1.033242398307265830e-07,2.106639982457636506e-07,-1.051675635466153835e-08,2.377552986145019531e-01,6.600412660873189452e-08,1.766837984323501587e-01,6.875277591689155088e-08,-1.206859797239303589e-01,-2.076985481380688725e-07,9.921720334205019753e-08,-7.151460647583007812e-02,2.280789762735366821e-01,-1.564034670591354370e-01,2.090127964038401842e-07,2.323514670133590698e-01,-1.842100658677736646e-07,4.016661421246681130e-07,3.070389926433563232e-01,2.491479665040969849e-01,-9.733988903462886810e-03,-7.882630079984664917e-02,-7.781151367680649855e-08,1.910802609472739277e-07,7.901429199819176574e-08,-3.731198841705918312e-03,3.778608515858650208e-02,4.254378080368041992e-01,7.408517177509565954e-08,-4.182085990905761719e-01,-2.956020317412821896e-08,5.661515700694508268e-09,-1.559559255838394165e-01,-1.276765167713165283e-01,2.193542271852493286e-01,-1.708918958902359009e-01,1.736995045575895347e-07,1.453789053584841895e-07,-4.867693781852722168e-02,1.292679598918766715e-07,-2.347645420286426088e-07,6.594893336296081543e-02,-2.778900132227590802e-08,-2.278286814689636230e-01,3.604788645361622912e-08,3.307696878910064697e-01,2.567501269368221983e-07,4.129297224153560819e-07,1.476851403713226318e-01,-1.067125268150448392e-07,-3.432359108046512119e-08,2.839933266329808248e-08
-8.385218563944363268e-08,-1.699715994618600234e-07,-7.210718422356876545e-08,2.727231560584186809e-07,-1.241211435853983858e-07,2.165972858847453608e-07,-4.253699259493259888e-08,1.955859403324211598e-07,-2.719488634284061845e-08,2.112269186227422324e-07,-2.519145141377521213e-07,-1.384987342589738546e-07,7.026823567457540776e-08,-9.824909597000441863e-08,2.496337856427999213e-07,-1.833302292197913630e-07,1.155152702381201379e-07,5.270226921538778697e-08,2.684667776975402376e-07,1.396747428827893600e-08,-4.037654122157618986e-08,6.058067469894012902e-08,-6.775078986720473040e-08,2.603437394554930506e-07,-3.753477244572422933e-07,-7.955413394711285946e-08,6.462386181738111190e-09,4.225300926918862388e-07,2.129764311575854663e-07,7.654293909808984608e-08,1.909097591124009341e-07,-2.293996459457048331e-08,1.592909768532990711e-07,6.195356405669372180e-08,2.524715512208786095e-07,-1.520378987152071204e-07,1.967709906125492125e-08,-7.912058919146147673e-08,-2.144590460773088125e-08,4.050470536753891793e-08,2.073703484484212822e-07,3.736096516604447970e-07,1.173691686062738881e-07,8.682004448701263755e-08,1.632832891118596308e-07,1.649395784397711395e-07,1.308448815962037770e-07,1.000606957290983701e-07,-2.150290470126492437e-07,7.766318788071657764e-08,-1.024435718477434420e-07,9.840521730808404754e-10,2.072337395020440454e-07,-1.217298688516166294e-07,-1.185001679004926700e-07,9.231720810021215584e-08,3.889393553890840849e-07,1.203399051519227214e-07,7.769421017655986361e-08,1.074424549329933143e-09,1.833694796005147509e-07,4.887099862571631093e-07,-3.507457506657374324e-07,2.222291186626534909e-07
2.516929525882005692e-04,-2.613392098282929510e-07,1.169867829275972326e-07,-4.715254249276767951e-07,2.227836404244953883e-08,-4.341901771454104164e-08,4.783285409212112427e-02,1.489382270847272594e-07,7.026937964837998152e-08,1.281704455614089966e-01,9.215913365778760635e-08,1.154562309384346008e-01,-1.193966064602136612e-02,1.431169351917560562e-07,4.087061427071603248e-07,-9.726782934649236267e-08,-8.755303919315338135e-02,5.273361303181900439e-09,-2.204862236976623535e-01,6.754112291673664004e-08,1.049218922853469849e-01,-9.076925522322198958e-08,-9.036942572038242361e-08,8.464260958135128021e-03,-1.796660721302032471e-01,1.569276601076126099e-01,-1.175218145021972305e-07,-2.897587120532989502e-01,5.166122107880255498e-08,-6.891497150718350895e-08,-3.357868269085884094e-02,-1.979279886654694565e-07,1.651000976562500000e-01,-8.456468582153320312e-02,-5.240690370555967093e-08,9.535000344840227626e-08,2.320716419035306899e-07,-6.350789219141006470e-02,2.176131587475538254e-03,5.604667308034549933e-08,1.776404445763546391e-07,1.519276946783065796e-01,4.493272740546672139e-07,9.276849510797546827e-08,2.461845986545085907e-02,2.011596709489822388e-01,-7.437825202941894531e-02,1.895529329776763916e-01,-5.898370503132355225e-08,-5.990970919356186641e-08,1.633300334215164185e-01,-4.572943979042065621e-08,-4.921373530919481709e-09,-1.193541660904884338e-01,-2.671278593879833352e-07,1.417237520217895508e-01,-4.432857281244650949e-07,1.929147330770319968e-08,9.626268848705876735e-08,4.031182054831106143e-09,-1.256859749555587769e-01,7.574568194890218820e-10,-6.955011855325210490e-08,-6.804755514622229384e-08
7.219118624925613403e-02,4.419124977061983373e-08,8.187667788206454134e-08,2.084635610799523420e-07,-2.158445084887716803e-07,-1.271285299253577250e-07,3.354975581169128418e-01,1.051177754998207092e-01,1.577155046561529161e-07,-5.539047531783580780e-03,8.977944787602609722e-08,-7.644059509038925171e-02,4.632709175348281860e-02,8.993055189421284012e-08,-2.476297993325715652e-07,4.786870277939669904e-08,1.185500323772430420e-01,-1.730397656274362816e-07,1.540630906820297241e-01,-2.348200922597243334e-08,7.790967822074890137e-02,1.355318346440981259e-08,-1.345351137160832877e-07,-8.047966659069061279e-02,1.907746046781539917e-01,-1.586393862962722778e-01,-5.638390732087827928e-08,9.485069662332534790e-02,-7.390877243551585707e-08,-2.000311809524646378e-07,3.050850518047809601e-02,5.485647916793823242e-02,1.934134662151336670e-01,9.445267915725708008e-02,-9.905979680979726254e-08,1.056801437471222016e-07,-8.947894514221843565e-08,6.351284682750701904e-02,-1.582675427198410034e-02,6.890346854925155640e-02,2.561309884185902774e-07,-1.895282231271266937e-02,1.762175259045761777e-07,-3.745876142602355685e-08,1.306854337453842163e-01,3.736009448766708374e-02,-1.897670701146125793e-02,4.900489747524261475e-02,-1.378111420535788056e-07,2.297072088097706910e-09,7.053337991237640381e-02,4.589687208067516622e-08,-1.518184404858402559e-07,1.386315096169710159e-02,-2.570697290593670914e-07,-9.639977663755416870e-02,-2.343754204048309475e-07,8.999036252498626709e-02,1.981135113737764186e-07,1.757869050322824478e-08,5.546748042106628418e-01,-2.363114930403753533e-07,-1.859651206359558273e-07,-5.471396846701281902e-08
2.913448593488965344e-09,1.206964128641629941e-07,-1.457723364239882358e-08,-1.584767943541010027e-07,-1.951340635741871665e-07,-5.162528537994148792e-08,1.907178841520362766e-07,6.259964635546566569e-08,-3.369381929019255040e-08,-2.213329963751675677e-07,-3.118812941238502390e-08,-6.767631077764235670e-08,-2.165428441003314219e-07,-1.389468895496293044e-08,1.917729974820758798e-07,1.295087912467351998e-07,2.654560349313328516e-09,4.057174862737156218e-07,-1.898823995816201204e-07,1.850960416049929336e-07,-7.578996985557751032e-08,1.993659139998271712e-07,6.638088478894133004e-08,-2.008931971886340762e-07,6.509230843221303076e-08,4.118134722119748403e-10,-2.799116600726847537e-07,-1.398923532569540384e-09,1.359963022196097882e-07,2.461719077473389916e-07,-1.510058300624450567e-09,-1.905640658605989302e-07,1.502249773466246552e-07,2.574505231223156443e-07,1.499302015872672200e-07,8.700530429450736847e-08,1.938677627322249464e-07,-2.003055641353057581e-07,2.297460532929562760e-08,-1.534122446855690214e-07,-2.199095945343287895e-07,-1.370666353750493727e-07,1.733667716052877950e-07,7.425937553762196330e-08,2.619717918150854530e-07,-1.672370331107231323e-07,-3.438434648117549841e-09,-4.345343427303305361e-07,1.570009828810725594e-07,-9.109287901765128481e-08,3.670144366196836927e-08,-2.303685242566189117e-08,1.768401460822133231e-07,1.777024465354770655e-07,-8.074499646681942977e-08,-1.101811264447860594e-07,3.486697874865996027e-10,1.459407172887949855e-07,-1.710941965882284421e-08,2.078932404003808188e-08,-1.141730621156966663e-07,1.806548795002527186e-07,9.190895156052647508e-08,1.338430166697435197e-08
-4.386303573846817017e-02,6.686023112933980883e-08,2.925594166924838646e-08,1.361628143570214888e-09,8.062399814434684231e-08,4.667692010684731940e-08,3.105196654796600342e-01,1.108364481478929520e-02,-1.673279399483362795e-07,5.455556139349937439e-02,-5.017852799937827513e-08,-2.093773186206817627e-01,6.627551466226577759e-02,-1.824023421193032846e-08,2.261608678111315385e-08,4.166455624954323866e-08,-1.652740091085433960e-01,-1.218945300252016750e-07,-1.140439212322235107e-01,6.166300803300828193e-09,5.140653252601623535e-02,-1.221972496523449081e-07,4.372614270664598735e-08,-1.761662308126688004e-03,-1.112020015716552734e-01,1.024614181369543076e-02,1.899637425140099367e-07,-5.321454256772994995e-02,7.430175941181005328e-08,2.525945035358745372e-07,6.058476120233535767e-02,-5.587197840213775635e-02,2.007215917110443115e-01,-9.315576404333114624e-02,-1.955524169261479983e-07,-6.560875931427290197e-08,-1.351001230887050042e-07,-4.828793182969093323e-02,1.009531319141387939e-02,8.151887698204518529e-08,3.214099564274874865e-08,1.779437065124511719e-01,2.048342366833821870e-07,-1.479419182714991621e-07,8.673352003097534180e-02,2.478703856468200684e-01,-1.471196264028549194e-01,4.328982904553413391e-02,-4.891746741009228572e-08,-9.781543042208795669e-08,1.584585756063461304e-01,7.870156082390167285e-08,-2.268655840964584058e-08,5.639822036027908325e-02,2.485592176526552066e-09,9.760972857475280762e-02,2.447784197556757135e-07,-2.164169251918792725e-01,-6.869233626360937706e-09,9.354059926636182354e-08,2.918292284011840820e-01,-2.498760522939846851e-07,6.521921669389030285e-09,1.334200163682908169e-07
-2.382821962237358093e-02,-4.184702220300096087e-07,2.193229597935442143e-08,-7.449042271900907508e-08,-4.341201531588012585e-07,-4.824168442496556963e-08,3.997796401381492615e-02,-2.063681632280349731e-01,4.590724813624547096e-07,1.217890828847885132e-01,5.820809434453622089e-08,3.100032210350036621e-01,-3.097719252109527588e-01,-6.220865156336685686e-09,-7.604083407386497129e-08,5.913153078296318199e-09,2.025233656167984009e-01,2.002366699116464588e-07,-6.732701510190963745e-02,5.027658289691316895e-08,9.176992624998092651e-02,-6.796218343652071781e-08,-6.067124758146746899e-08,9.041921794414520264e-02,-2.000203430652618408e-01,1.616008579730987549e-01,6.717336020756192738e-08,2.132899872958660126e-02,2.310336633115639415e-08,-8.846809151918932912e-08,1.868759095668792725e-01,-1.328670829534530640e-01,4.560392796993255615e-01,3.476838394999504089e-02,2.686120978978578933e-07,4.641673569949489320e-07,-1.542132821441555279e-08,5.824751686304807663e-03,2.002678811550140381e-01,-2.630704939365386963e-01,-4.044722956564328342e-08,1.334983706474304199e-01,3.477213184055472084e-09,1.186869553748692852e-07,-1.501831319183111191e-02,1.061915308237075806e-01,1.539886146783828735e-01,1.611370295286178589e-01,-3.717181868978514103e-07,5.753094001192948781e-08,7.046703249216079712e-02,-1.044867801169857557e-07,2.066983171289393795e-07,-2.897788584232330322e-01,-7.297967385966330767e-08,1.135410666465759277e-01,-3.104400292386344518e-08,-3.007883438840508461e-03,2.010010291542130290e-07,4.848349632879944693e-08,-1.173842251300811768e-01,2.964597278776182065e-08,2.587320580005325610e-07,2.852784746210090816e-07
1.416258896824729163e-07,5.936763969316416478e-09,2.190663792589475634e-07,1.012195625094136631e-07,2.234591356398141215e-08,5.659382651401756448e-08,5.060706076420729005e-09,-1.237208095972164301e-07,-3.947098292655937257e-08,4.125480757011246169e-07,8.607307222519011702e-08,-7.325206752284429967e-08,-7.914296773492424109e-09,1.814048005144286435e-07,-3.522836777847260237e-08,1.209705118299098103e-07,6.874097380205057561e-08,2.359988684474956244e-07,1.182096056595582922e-07,-7.316927508327353280e-08,-1.237847016000159783e-07,1.327587568766830373e-07,1.178114885647119081e-07,4.258899934939108789e-07,7.195968265705232625e-08,-4.080371809322969057e-07,-5.258860014123456494e-09,2.344790317465594853e-07,-5.637743427655550477e-08,2.401024516984762158e-07,1.456685936318535823e-07,1.176485682208294747e-07,1.673181628802922205e-07,-2.510206797978753457e-08,-2.695896625937166391e-07,-8.976473964139586315e-08,-4.140497082971705822e-07,2.028379668672641856e-07,-5.037826866782779689e-08,-7.988605688069583266e-08,-2.872949345089637063e-08,-8.899093018044368364e-08,9.044236293220819789e-08,-8.024100139891743311e-08,8.798509298912904342e-08,1.841940786562190624e-07,2.472220472782282741e-08,1.654135104445231264e-07,-8.062918510631789104e-08,-9.113841059615879203e-08,7.191814432871979079e-08,1.496909050047179335e-07,-1.699432630175579106e-07,7.268867729948169654e-09,4.338709231888060458e-07,5.693493321246023697e-08,-1.044319546394945064e-07,-1.146137549312697956e-07,-9.332377715054462897e-08,-1.333057042529617320e-07,-1.855415661111692316e-07,-1.736077254177459395e-10,-2.909162617470428813e-07,-3.385082081308610213e-08
-7.682878524065017700e-02,5.995236307398954523e-08,7.422296732784161577e-08,1.645196618937916355e-07,2.643572258875792613e-07,-3.325421271682671431e-09,-2.970459684729576111e-02,-8.575702086091041565e-03,5.508307054924443946e-08,1.124015543609857559e-02,-4.125341401817195219e-09,2.794115245342254639e-01,-6.254883110523223877e-02,2.345991418906123727e-07,-9.208442719454978942e-08,4.320806397117848974e-07,1.772315502166748047e-01,6.575631061878084438e-08,1.112180650234222412e-01,1.229316239914624020e-07,7.499151676893234253e-02,-2.439114155095012393e-07,-1.016607882320386125e-07,3.448552638292312622e-02,3.959599509835243225e-02,-5.103371292352676392e-02,-1.915218916792582604e-07,1.006841361522674561e-01,-1.584593150028013042e-07,-4.412702878653362859e-07,9.645926207304000854e-02,4.161515738815069199e-03,-2.261467650532722473e-02,-2.721446454524993896e-01,1.120737014304040713e-08,-2.224864488198363688e-07,-6.515453776501090033e-08,1.062408611178398132e-01,1.726493984460830688e-01,1.162753477692604065e-01,2.105364842464041431e-07,-2.988262288272380829e-02,-1.357127672463320778e-07,2.279851152309220197e-08,-1.163653433322906494e-01,-2.933979593217372894e-02,2.949945330619812012e-01,9.277214854955673218e-02,6.943548402915666884e-09,-1.440413655018346617e-07,3.346428647637367249e-02,1.912378593260655180e-07,-1.787164904953897349e-07,-4.707730188965797424e-02,-2.368062013147209655e-07,6.258590519428253174e-02,-8.791276684405602282e-08,6.476967036724090576e-02,1.058852348023719969e-07,-2.478986118603643263e-07,-2.640965580940246582e-01,2.605515359022092525e-09,-2.371884306739957538e-07,-1.929453929960800451e-08
1.348481504237497575e-07,1.780970677600635099e-07,-1.394457598280496313e-07,-4.599766612045641523e-07,-2.212547700608524792e-09,7.949140723439995782e-08,-8.734012624245224288e-08,1.845939578970501316e-07,7.798453549590078637e-10,-2.638122076348281553e-08,-1.971479406392973033e-07,-3.760810685093929351e-08,1.932264694914920256e-07,-1.189780647337101982e-07,1.596023082583997166e-07,1.009519081662801909e-07,2.837835211266792612e-07,-2.648414110240082664e-08,5.682342418822372565e-08,-4.718317114793535438e-08,8.486013314268348040e-08,-2.813597177464544075e-07,-1.705780903193954146e-07,-2.344244478535983944e-07,7.110320865422181669e-08,7.031868975992949800e-10,9.346990736958105117e-08,2.182062246447458165e-07,-6.690406451070884941e-08,9.890738894569039985e-09,-2.729069592533051036e-07,5.715086004443037382e-08,3.732165687608812732e-09,-1.219263907614731579e-07,-8.229768866385711590e-08,8.589757377608364664e-11,2.486929702172346879e-07,-1.802592350941267796e-07,-2.296335708251717733e-07,-5.457599172586924396e-08,-1.696395202088751830e-07,1.418057848923126585e-07,-1.220806069568425301e-07,-4.207861934446555097e-07,7.369024501713283826e-08,1.460618026527527036e-08,-7.120961953432924929e-08,-1.215061331549804891e-07,-1.194762262457516044e-07,-4.157588762154773576e-07,3.435924966765924182e-08,-1.055022025298057997e-07,-1.358108381310785262e-08,-1.684877481977764546e-08,1.988335043279221281e-07,-2.567046806234429823e-07,2.068782265496338368e-07,8.028401055071299197e-08,-9.626710095744783757e-08,-2.080817580463190097e-07,-1.049526954233215292e-08,2.641033880479426443e-08,9.453034977013885509e-08,6.135472574442246696e-08
