4.289739479190757265e-07,-4.823792210117971990e-07,6.566617116732231807e-07,1.451638187432990890e-08
9.848282672464847565e-03,6.014237214913009666e-07,-6.214522290974855423e-04,2.017450242419727147e-07
4.881438799202442169e-03,1.290612109005451202e-02,1.245053112506866455e-01,-7.942442782223224640e-03
4.271487796358997002e-06,-9.355609620342875132e-08,-2.860584800146170892e-07,-6.455296386320696911e-08
-4.887061193585395813e-02,3.290252760052680969e-02,7.584132999181747437e-02,-9.830869385041296482e-05
-2.805414199829101562e-01,-1.791608631610870361e-01,-1.748147308826446533e-01,2.034853707755246432e-07
-2.203025370836257935e-01,-9.958229156836750917e-07,2.727873607000219636e-06,4.519042136053030845e-07
-4.458726197481155396e-02,-1.380521212013263721e-06,-2.586992830038070679e-02,1.760629544378389255e-07
-4.281019046902656555e-02,-3.720912502558348933e-07,-5.524241551756858826e-02,3.627242506354377838e-07
-1.506481468677520752e-01,-2.509384155273437500e-01,-6.724345684051513672e-02,-3.552480336566077312e-07
-1.425367295742034912e-01,-4.027913808822631836e-01,-3.237299323081970215e-01,-6.890442364237969741e-06
4.031706601381301880e-02,-2.441733181476593018e-01,-3.467181697487831116e-02,-7.125454430934041739e-07
8.014759421348571777e-02,-1.137699815444648266e-03,-1.110199186950922012e-02,-3.120887583918374730e-07
-1.428589373826980591e-01,-3.420206159353256226e-02,-1.050324179232120514e-02,-7.590658697154140100e-07
-7.185849426605273038e-07,-1.022632432068348862e-07,-8.900467491912422702e-07,-4.392800008190533845e-07
1.470524165779352188e-02,2.354266968040974461e-07,7.435888051986694336e-02,-9.283934900849999394e-07
3.222719579935073853e-02,-2.117287294822745025e-06,-4.411970451474189758e-02,2.670338403731875587e-07
-1.267427671700716019e-02,2.472205778758507222e-06,5.882264813408255577e-04,5.774577260808655410e-08
-3.992892345650034258e-07,-1.537102178872373770e-07,-3.172358447045553476e-07,-7.399495416393619962e-08
8.862751565175130963e-05,-1.644031044634175487e-07,2.588383836155117024e-07,-1.315569591042731190e-07
-6.132601201534271240e-02,-2.635280907270498574e-06,1.862875933511531912e-06,-4.903811046119699313e-08
-4.184352234005928040e-03,-6.373479095600487199e-07,-6.779932846256997436e-07,-2.644893299930117792e-07
-1.917077497637365013e-06,-8.365629469153645914e-07,-4.396048609578429023e-07,1.572968386653883499e-07
1.195423156023025513e-01,-4.461188986897468567e-02,-3.996295854449272156e-02,1.675848466220486443e-06
2.304166788235306740e-03,-1.047044619917869568e-01,-1.654021628201007843e-02,3.288623986463790061e-07
1.243231147527694702e-01,-7.588267326354980469e-02,-3.101472556591033936e-01,-1.650343364190121065e-07
-3.096720948815345764e-02,6.444976747843611520e-07,2.158941015295567922e-06,5.200150212658627424e-07
-6.094149739510612562e-06,-1.155962422672018874e-06,-8.828421682119369507e-02,-1.060402539110327780e-07
-3.039517626166343689e-02,1.469812332288711332e-06,1.177994236350059509e-01,8.463691614224444493e-08
-1.864638179540634155e-02,-9.741855785250663757e-03,1.257528765563620254e-06,1.325684252151404507e-06
